订单ID,日期,产品ID,品类,区域,数量,单价,折扣,总金额,客户ID
1,2024-03-15,P0003,电子,华东,19,124.13,0,2358.47,CUST0067
2,2024-08-01,P0036,食品,华北,19,242.3,0.1,4143.33,CUST0040
3,2024-07-13,P0013,服饰,西南,11,492.92,0,5422.12,CUST0063
4,2024-12-16,P0032,食品,华北,18,30.51,0.15,466.8,CUST0066
5,2024-11-24,P0049,运动,西北,16,457.59,0.15,6223.22,CUST0126
6,2024-06-29,P0030,家居,华南,6,461.5,0.15,2353.65,CUST0036
7,2024-04-04,P0047,玩具,西南,18,235.67,0.05,4029.96,CUST0165
8,2024-02-08,P0004,家居,东北,17,54.94,0,933.98,CUST0172
9,2024-03-11,P0004,家居,东北,1,54.94,0.05,52.19,CUST0162
10,2024-03-18,P0015,图书,华东,3,35.17,0.15,89.68,CUST0056
11,2024-01-31,P0033,美妆,西南,15,338.47,0,5077.05,CUST0164
12,2024-12-03,P0043,食品,华中,20,278.28,0.05,5287.32,CUST0005
13,2024-07-29,P0001,电子,华东,18,405.69,0.1,6572.18,CUST0005
14,2024-05-26,P0034,电子,华东,9,437.44,0.1,3543.26,CUST0129
15,2024-02-24,P0045,运动,华东,14,157.67,0,2207.38,CUST0135
16,2024-11-13,P0010,图书,西南,8,120.91,0,967.28,CUST0065
17,2024-02-10,P0023,玩具,华北,9,124.28,0.05,1062.59,CUST0104
18,2024-12-22,P0030,家居,华南,19,461.5,0,8768.5,CUST0077
19,2024-11-28,P0044,图书,东北,3,193.43,0.15,493.25,CUST0009
20,2024-07-12,P0006,电子,西南,13,126.14,0.05,1557.83,CUST0122
21,2024-03-28,P0004,家居,华东,1,54.94,0.15,46.7,CUST0128
22,2024-02-18,P0028,服饰,西南,11,197.27,0.1,1952.97,CUST0011
23,2024-10-17,P0015,图书,华中,7,35.17,0.15,209.26,CUST0070
24,2024-05-23,P0003,电子,西南,3,124.13,0.15,316.53,CUST0145
25,2024-06-10,P0043,食品,华东,2,278.28,0,556.56,CUST0054
26,2024-07-22,P0038,电子,华东,5,109.84,0.15,466.82,CUST0077
27,2024-10-17,P0011,运动,东北,19,290.85,0,5526.15,CUST0100
28,2024-07-15,P0044,图书,东北,18,193.43,0,3481.74,CUST0190
29,2024-06-26,P0009,电子,华东,3,74.37,0.1,200.8,CUST0026
30,2024-06-23,P0028,服饰,西南,8,197.27,0,1578.16,CUST0197
31,2024-06-16,P0040,家居,华东,20,374.71,0.05,7119.49,CUST0163
32,2024-04-26,P0018,电子,华北,15,486.28,0.05,6929.49,CUST0142
33,2024-12-14,P0025,服饰,西南,14,403.86,0,5654.04,CUST0170
34,2024-05-31,P0025,服饰,东北,3,403.86,0.1,1090.42,CUST0064
35,2024-05-17,P0046,运动,华南,3,258.84,0,776.52,CUST0098
36,2024-07-18,P0046,运动,华北,5,258.84,0.15,1100.07,CUST0093
37,2024-06-06,P0007,电子,华中,3,204.12,0,612.36,CUST0093
38,2024-03-08,P0049,运动,华东,9,457.59,0,4118.31,CUST0048
39,2024-10-11,P0028,服饰,西南,15,197.27,0.1,2663.15,CUST0105
40,2024-06-30,P0007,电子,西南,1,204.12,0,204.12,CUST0024
41,2024-07-16,P0039,食品,华东,20,481.23,0,9624.6,CUST0075
