OrderID,Date,Product,Category,Region,Customer,Quantity,UnitPrice,Discount,Revenue,SalesRep
ORD-00001,2024-03-12,Wireless Mouse,Accessories,North,Startup,1.0,1861.62,0.0,1861.62,Rep03
ORD-00002,2024/04/29,Noise Cancelling Headphones,Accessories,Central,Startup,7.0,108.49,0.0,759.43,Rep01
ORD-00003,2024-08-02,Tablet Stand,Furniture,South,Government,4.0,1798.56,0.1,6474.82,Rep19
ORD-00004,2024-08-04,USB-C Hub,Accessories,East,Individual,,1904.24,0.0,1904.24,Rep05
ORD-00005,2024-07-02,27-inch Monitor,Electronics,East,Startup,6.0,282.45,0.05,1609.96,Rep09
ORD-00006,2024-07-12,Laptop Pro,Electronics,North,Startup,8.0,1354.47,0.2,8668.61,Rep10
ORD-00007,2024-01-24,Noise Cancelling Headphones,Accessories,South,Individual,6.0,1456.05,0.1,7862.67,Rep03
ORD-00008,2024-07-05,27-inch Monitor,Electronics,South,Individual,2.0,968.9,0.05,1840.91,Rep12
ORD-00009,2024-02-06,27-inch Monitor,Electronics,Central,Education,5.0,1763.49,0.1,7935.71,Rep18
ORD-00010,2024-11-23,27-inch Monitor,Electronics,Central,Education,3.0,1171.77,0.0,3515.31,Rep11
ORD-00011,2024-07-24,Laptop Pro,Electronics,East,Enterprise,4.0,2059.84,0.15,7003.46,Rep07
ORD-00012,2024-11-25,Noise Cancelling Headphones,Accessories,West,Education,6.0,555.18,0.05,3164.53,Rep09
ORD-00013,2024-10-26,Mechanical Keyboard,Accessories,West,Startup,4.0,1870.11,0.05,7106.42,Rep13
ORD-00014,2024-09-09,Webcam HD,Electronics,North,Enterprise,4.0,2493.38,0.0,9973.52,Rep04
ORD-00015,2024-02-02,Mechanical Keyboard,Accessories,West,Government,3.0,1986.43,0.05,5661.33,Rep20
ORD-00016,2024-01-06,External SSD,Electronics,North,Startup,9.0,650.98,0.05,5565.88,Rep09
ORD-00017,2024-01-02,Webcam HD,Electronics,East,Startup,2.0,754.94,0.0,1509.88,Rep06
ORD-00018,2024-11-23,Tablet Stand,Furniture,Central,Startup,2.0,2180.17,0.0,4360.34,Rep07
ORD-00019,2024-09-28,Mechanical Keyboard,Accessories,North,Startup,N/A,1913.39,0.05,10906.32,Rep11
ORD-00020,2024-06-06,External SSD,Electronics,South,Enterprise,1.0,306.3,0.05,290.99,Rep08
ORD-00021,2024-02-05,Noise Cancelling Headphones,Accessories,Central,Education,2.0,241.55,0.05,458.94,Rep05
ORD-00022,2024-11-06,External SSD,Electronics,West,Education,9.0,437.85,0.05,3743.62,Rep18
ORD-00023,2024/07/10,27-inch Monitor,Electronics,West,Startup,5.0,1015.5,0.1,4569.75,Rep15
ORD-00024,2024-10-28,Wireless Mouse,Accessories,Central,Education,4.0,584.99,0.05,2222.96,Rep19
ORD-00025,2024-04-27,27-inch Monitor,Electronics,,Enterprise,1.0,205.34,0.1,184.81,Rep11
ORD-00026,2024-04-19,Wireless Mouse,Accessories,Central,Education,9.0,617.86,0.1,5004.67,Rep19
ORD-00027,2024-07-27,Noise Cancelling Headphones,Accessories,South,Enterprise,8.0,630.19,0.05,4789.44,Rep04
ORD-00028,2024-01-28,Desk Lamp,Furniture,North,Enterprise,6.0,1076.23,0.05,6134.51,Rep13
ORD-00029,2024-08-17,Webcam HD,Electronics,South,Government,2.0,644.17,0.0,1288.34,Rep06
ORD-00030,2024-08-14,USB-C Hub,Accessories,Central,Enterprise,8.0,647.01,0.15,4399.67,Rep02
ORD-00031,2024-05-01,Tablet Stand,Furniture,South,Government,1.0,2423.41,0.15,2059.9,Rep16
ORD-00032,2024-03-25,External SSD,Electronics,West,Enterprise,4.0,2165.68,0.15,7363.31,Rep13
ORD-00033,2024-10-11,USB-C Hub,Accessories,West,Education,8.0,734.56,0.1,,Rep07
ORD-00034,2024-10-04,USB-C Hub,Accessories,North,Individual,4.0,2422.7,0.05,9206.26,Rep02
ORD-00035,2024-09-28,Laptop Pro,Electronics,South,Enterprise,10.0,1207.66,0.15,10265.11,Rep17
ORD-00036,2024-04-30,Wireless Mouse,Accessories,West,Enterprise,3.0,199.24,0.0,597.72,Rep19
ORD-00037,2024-08-02,27-inch Monitor,Electronics,Central,Startup,10.0,1498.45,0.1,13486.05,Rep17
ORD-00038,2024-05-02,Webcam HD,Electronics,East,Government,5.0,534.51,0.1,2405.3,Rep05
ORD-00039,2024-02-07,USB-C Hub,Accessories,North,Government,8.0,810.95,0.1,5838.84,Rep20
ORD-00040,2024-05-15,Noise Cancelling Headphones,Accessories,South,Individual,2.0,210.94,0.0,421.88,Rep03
ORD-00041,2024-10-05,27-inch Monitor,Electronics,East,Startup,6.0,733.91,0.05,4183.29,Rep17
ORD-00042,2024-03-09,Laptop Pro,Electronics,East,Enterprise,9.0,769.46,0.1,6232.63,Rep04
ORD-00043,2024-06-24,Tablet Stand,Furniture,South,Individual,3.0,702.69,0.1,,Rep17
ORD-00044,2024-02-17,External SSD,Electronics,West,Individual,5.0,2266.17,0.15,9631.22,Rep02
ORD-00045,2024-05-14,Laptop Pro,Electronics,South,Government,6.0,1934.65,0.1,10447.11,Rep18
ORD-00046,2024-12-19,Desk Lamp,Furniture,South,Startup,9.0,53.87,0.0,484.83,Rep02
ORD-00047,2024-01-22,Webcam HD,Electronics,East,Individual,10.0,1394.73,0.05,13249.93,Rep02
ORD-00048,2024-06-30,Webcam HD,Electronics,Central,Government,4.0,1714.69,0.1,6172.88,Rep20
ORD-00049,2024-03-31,Mechanical Keyboard,Accessories,West,Enterprise,4.0,2165.57,0.2,6929.82,Rep06
ORD-00050,2024-05-07,Webcam HD,Electronics,East,Education,7.0,2011.51,0.15,11968.48,Rep04
ORD-00051,2024-08-23,Desk Lamp,Furniture,East,Individual,1.0,2150.72,0.0,2150.72,Rep08
ORD-00052,2024-05-22,27-inch Monitor,Electronics,North,Individual,1.0,1660.27,0.05,1577.26,Rep12
ORD-00053,2024-06-18,Tablet Stand,Furniture,North,Enterprise,7.0,1708.4,0.15,10164.98,Rep09
ORD-00054,2024-02-25,Mechanical Keyboard,Accessories,Central,Government,10.0,2407.45,0.0,24074.5,Rep12
ORD-00055,2024-07-16,Webcam HD,Electronics,Central,Education,7.0,1527.33,0.05,10156.74,Rep09
ORD-00056,2024-10-02,Laptop Pro,Electronics,South,Individual,7.0,34.17,0.15,203.31,Rep14
ORD-00057,2024-03-04,Wireless Mouse,Accessories,East,Startup,6.0,1569.18,0.1,8473.57,Rep10
ORD-00058,2024-03-06,Desk Lamp,Furniture,,Government,6.0,1023.92,0.0,6143.52,Rep13
ORD-00059,2024-01-01,Mechanical Keyboard,Accessories,East,Individual,10.0,1435.68,0.05,13638.96,Rep07
ORD-00060,2024-08-14,Desk Lamp,Furniture,West,Education,10.0,1528.44,0.05,14520.18,Rep17
ORD-00061,2024-12-05,External SSD,Electronics,Central,Individual,3.0,1657.35,0.0,4972.05,Rep03
ORD-00062,2024-01-13,27-inch Monitor,Electronics,North,Education,5.0,584.85,0.0,2924.25,Rep16
ORD-00063,2024-10-21,Noise Cancelling Headphones,Accessories,South,Government,2.0,1154.87,0.15,1963.28,Rep16
ORD-00064,2024-02-24,Desk Lamp,Furniture,West,Education,4.0,394.49,0.1,1420.16,Rep06
ORD-00065,2024-03-03,Tablet Stand,Furniture,West,Education,8.0,154.03,0.0,1232.24,Rep15
ORD-00066,2024-08-14,Tablet Stand,Furniture,Central,Startup,9.0,1500.76,0.2,10805.47,Rep14
ORD-00067,2024-08-31,Tablet Stand,Furniture,West,Individual,8.0,2246.09,0.1,16171.85,Rep08
ORD-00068,2024-08-13,USB-C Hub,Accessories,North,Individual,9.0,1226.94,0.0,11042.46,Rep08
ORD-00069,2024-03-11,USB-C Hub,Accessories,South,Education,,819.67,0.05,4672.12,Rep13
ORD-00070,2024-10-04,Mechanical Keyboard,Accessories,West,Government,,188.64,0.05,716.83,Rep02
ORD-00071,2024-12-22,27-inch Monitor,Electronics,North,Startup,7.0,992.0,0.1,6249.6,Rep13
ORD-00072,2024-07-18,External SSD,Electronics,West,Startup,1.0,2358.56,0.0,2358.56,Rep18
ORD-00073,2024-09-05,Noise Cancelling Headphones,Accessories,North,Government,4.0,1235.92,0.0,4943.68,Rep11
ORD-00074,2024-11-14,Desk Lamp,Furniture,Central,Enterprise,3.0,2106.04,0.15,5370.4,Rep13
